vacancy-name,salary,link
PHP-программист,от 70 000 руб.,https://rostov.hh.ru/vacancy/28717482?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист PHP,80 000-120 000 руб.,https://rostov.hh.ru/vacancy/28876464?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Delphi разработчик,60 000-100 000 руб.,https://rostov.hh.ru/vacancy/28876411?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Delphi разработчик (Senior),100 000-150 000 руб.,https://rostov.hh.ru/vacancy/28876377?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Веб-программист,130 000-180 000 руб.,https://rostov.hh.ru/vacancy/28626639?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1C,40 000-70 000 руб.,https://rostov.hh.ru/vacancy/28909494?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С ERP,до 150 000 руб.,https://rostov.hh.ru/vacancy/28613109?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,от 100 000 руб.,https://rostov.hh.ru/vacancy/28807546?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист С#,,https://rostov.hh.ru/vacancy/27507325?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
"Программист PHP, JS Битрикс24 (стажер/junior)",от 20 000 руб.,https://career.ru/vacancy/28999255?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,40 000-80 000 руб.,https://rostov.hh.ru/vacancy/28394486?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист CMS 1С-Битрикс (Bitrix) / CRM Битрикс24,50 000-100 000 руб.,https://rostov.hh.ru/vacancy/28373895?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/28516447?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,70 000-120 000 руб.,https://rostov.hh.ru/vacancy/28893411?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист JS/PHP,60 000-90 000 руб.,https://rostov.hh.ru/vacancy/28807465?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик PowerBuilder & Pl/sql,,https://rostov.hh.ru/vacancy/28540164?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик C++/Qt/QML,,https://rostov.hh.ru/vacancy/28867702?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,30 000-100 000 руб.,https://rostov.hh.ru/vacancy/28646614?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Веб-программист / Web programmer,35 000-50 000 руб.,https://rostov.hh.ru/vacancy/28934653?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
.Net Junior web developer,от 20 500 руб.,https://rostov.hh.ru/vacancy/28815304?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior разработчик Oracle E-Business Suite,,https://rostov.hh.ru/vacancy/28540255?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист Java,от 80 000 руб.,https://rostov.hh.ru/vacancy/28783581?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист PHP (1С-Битрикс),от 50 000 руб.,https://rostov.hh.ru/vacancy/28807773?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/27268738?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
NetSuite junior developer,,https://rostov.hh.ru/vacancy/28540270?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер программист PYTHON,75 000-75 000 руб.,https://rostov.hh.ru/vacancy/27579315?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/28771364?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1C,от 65 000 руб.,https://rostov.hh.ru/vacancy/28986026?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
SalesForce junior developer,,https://rostov.hh.ru/vacancy/28540285?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
1С Программист,,https://rostov.hh.ru/vacancy/28891798?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
"Программист PHP (Yii, Laravel, Symfony)",от 60 000 руб.,https://rostov.hh.ru/vacancy/28807775?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,от 40 000 руб.,https://rostov.hh.ru/vacancy/20287261?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик React Native,от 70 000 руб.,https://rostov.hh.ru/vacancy/28893675?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior Java developer,от 2 000 USD,https://rostov.hh.ru/vacancy/28483252?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Консультант-разработчик (junior),20 500-80 000 руб.,https://career.ru/vacancy/27832923?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Веб-программист - ведущий разработчик проекта,от 75 000 руб.,https://rostov.hh.ru/vacancy/28674383?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Аналитик-разработчик по направлению банковские карты,,https://rostov.hh.ru/vacancy/28827701?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP-программист,,https://rostov.hh.ru/vacancy/28293979?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
SQL Developer,до 50 000 руб.,https://rostov.hh.ru/vacancy/28465543?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Android разработчик,40 000-70 000 руб.,https://rostov.hh.ru/vacancy/28552350?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик MS SQL баз данных,,https://rostov.hh.ru/vacancy/28467786?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик/Программист 1 С,60 000-100 000 руб.,https://rostov.hh.ru/vacancy/28589882?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
HTML-Верстальщик (Веб-Программист),25 000-80 000 руб.,https://career.ru/vacancy/28984158?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик Angular / Angular developer,120 000-180 000 руб.,https://rostov.hh.ru/vacancy/28653907?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
FullStack разработчик,100 000-150 000 руб.,https://rostov.hh.ru/vacancy/28568615?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Backend-разработчик,от 60 000 руб.,https://rostov.hh.ru/vacancy/28999333?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик Oracle OEBS,,https://rostov.hh.ru/vacancy/28945992?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1C,от 80 000 руб.,https://rostov.hh.ru/vacancy/27124074?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/27307266?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий программист С# (Unity 3D),120 000-200 000 руб.,https://rostov.hh.ru/vacancy/25931766?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик (AngularJS / Angular),от 80 000 руб.,https://rostov.hh.ru/vacancy/28783569?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1 С,,https://rostov.hh.ru/vacancy/28047375?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1C,от 65 000 руб.,https://rostov.hh.ru/vacancy/28961499?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий программист 1С,от 75 000 руб.,https://rostov.hh.ru/vacancy/27734761?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик,от 60 000 руб.,https://rostov.hh.ru/vacancy/28999294?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior SQL Developer,,https://rostov.hh.ru/vacancy/28430021?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Android Developer,от 100 000 руб.,https://rostov.hh.ru/vacancy/28154993?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист С# (Unity 3D) /middle,50 000-70 000 руб.,https://rostov.hh.ru/vacancy/27059774?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior Front-end (React.JS) developer,,https://rostov.hh.ru/vacancy/28990803?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С (стажер),16 000-25 000 руб.,https://career.ru/vacancy/27510336?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист,30 000-35 000 руб.,https://rostov.hh.ru/vacancy/28959434?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web разработчик,,https://career.ru/vacancy/28623909?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
JavaScript/React Developer,100 000-100 000 руб.,https://rostov.hh.ru/vacancy/28174951?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик (ReactJS),от 80 000 руб.,https://rostov.hh.ru/vacancy/28783593?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист разработчик (Senior Java Developer),120 000-140 000 руб.,https://rostov.hh.ru/vacancy/28425823?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист разработчик (Middle Java Developer),80 000-100 000 руб.,https://rostov.hh.ru/vacancy/28425415?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист разработчик (Front-end Developer),80 000-100 000 руб.,https://career.ru/vacancy/28426359?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/28934767?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист разработчик (Senior Front-end Developer),120 000-140 000 руб.,https://rostov.hh.ru/vacancy/28426504?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий инженер-программист,55 000-60 000 руб.,https://rostov.hh.ru/vacancy/28959760?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
.net разработчик,до 100 000 руб.,https://career.ru/vacancy/26299101?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Junior ETL-developer,,https://career.ru/vacancy/27521348?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист ПЛИС 1 категории,45 000-55 000 руб.,https://rostov.hh.ru/vacancy/28959676?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист ПЛИС 2 категории,35 000-45 000 руб.,https://rostov.hh.ru/vacancy/28959571?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,от 50 000 руб.,https://rostov.hh.ru/vacancy/28917248?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Конструктор-разработчик РЭА,,https://rostov.hh.ru/vacancy/28987934?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик Unity,,https://rostov.hh.ru/vacancy/28030503?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист 1 C ЗУП,,https://rostov.hh.ru/vacancy/28937582?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web-разработчик,от 45 000 руб.,https://rostov.hh.ru/vacancy/28965950?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист ПЛИС,25 000-35 000 руб.,https://rostov.hh.ru/vacancy/28955066?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web-разработчик,от 50 000 руб.,https://rostov.hh.ru/vacancy/28959622?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java Developer,,https://rostov.hh.ru/vacancy/28976463?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web - разработчик,от 20 000 руб.,https://career.ru/vacancy/28665187?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
IOS разработчик,,https://career.ru/vacancy/26447062?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/28548651?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Backend PHP Developer,,https://rostov.hh.ru/vacancy/28973845?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP-программист (разработчик) YII/Битрикс(Bitrix),от 56 000 руб.,https://rostov.hh.ru/vacancy/28905764?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/27680585?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java программист (стажер),,https://career.ru/vacancy/25322205?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
C#/.NET Developer,55 000-80 000 руб.,https://rostov.hh.ru/vacancy/28956683?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior PHP developer (PHP-разработчик),,https://rostov.hh.ru/vacancy/28948924?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
IOS developer,,https://rostov.hh.ru/vacancy/28748389?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,до 60 000 руб.,https://rostov.hh.ru/vacancy/27490999?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ruby on Rails backend developer / программист-разработчик,от 80 000 руб.,https://rostov.hh.ru/vacancy/28682354?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,,https://rostov.hh.ru/vacancy/26377729?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист C#,50 000-70 000 руб.,https://rostov.hh.ru/vacancy/28893684?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С стажёр,25 000-45 000 руб.,https://rostov.hh.ru/vacancy/28827664?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий программист,,https://rostov.hh.ru/vacancy/28203097?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик ERP-системы (MS Axapta),30 000-100 000 руб.,https://rostov.hh.ru/vacancy/26304518?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP-программист,30 000-50 000 руб.,https://rostov.hh.ru/vacancy/27936072?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист SQL,,https://rostov.hh.ru/vacancy/28881513?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист PHP,30 000-60 000 руб.,https://rostov.hh.ru/vacancy/28893769?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист Python (Middle/Senior),от 120 000 руб.,https://rostov.hh.ru/vacancy/28921888?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
