vacancy-name,salary,link
Android developer / Middle/Senior разработчик,от 100 000 руб.,https://rostov.hh.ru/vacancy/28680816?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-разработчик (React.js + Node.js + Express.js),,https://rostov.hh.ru/vacancy/28765879?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист PHP,50 000-130 000 руб.,https://rostov.hh.ru/vacancy/28704847?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-стажер,16 000-25 000 руб.,https://career.ru/vacancy/28240818?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,30 000-60 000 руб.,https://rostov.hh.ru/vacancy/28680677?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист С#,от 74 000 руб.,https://rostov.hh.ru/vacancy/28716336?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP Developer,,https://rostov.hh.ru/vacancy/28687788?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Erlang Developer,,https://rostov.hh.ru/vacancy/22973067?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист линии поверхностного монтажа,18 000-18 000 руб.,https://rostov.hh.ru/vacancy/28800382?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Старший back-end разработчик,,https://rostov.hh.ru/vacancy/28690091?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист микроконтроллеров,35 000-40 000 руб.,https://rostov.hh.ru/vacancy/28739100?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-разработчик,,https://rostov.hh.ru/vacancy/28690674?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист С++ в отдел облачной инфраструктуры Поиска Яндекса,,https://rostov.hh.ru/vacancy/28782020?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий разработчик iOS,от 80 000 руб.,https://rostov.hh.ru/vacancy/25818189?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
WEB программист,45 000-65 000 руб.,https://rostov.hh.ru/vacancy/28696914?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик настольных игр,от 30 000 руб.,https://rostov.hh.ru/vacancy/28788072?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Magento/Magento2 developer,,https://rostov.hh.ru/vacancy/24179595?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик,25 000-50 000 руб.,https://rostov.hh.ru/vacancy/28756125?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior developer (backend-разработчик),,https://rostov.hh.ru/vacancy/28399954?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,от 50 000 руб.,https://rostov.hh.ru/vacancy/28649620?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик ETL процессов и отчётности/дэшбордов (DWH/BI),,https://rostov.hh.ru/vacancy/27866785?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/27193474?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Начинающий iOS-программист,,https://rostov.hh.ru/vacancy/28720806?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP программист / backend developer,65 000-100 000 руб.,https://rostov.hh.ru/vacancy/28647932?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Server-side программист,,https://rostov.hh.ru/vacancy/28663311?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик игр на Unity 3D,20 000-40 000 руб.,https://career.ru/vacancy/28751822?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик 1С,от 70 000 руб.,https://rostov.hh.ru/vacancy/28721873?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист Python (прикладная математика),30 000-50 000 руб.,https://career.ru/vacancy/28225940?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
"Front-end-разработчик (JS, React)",,https://rostov.hh.ru/vacancy/27724702?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик,от 40 000 руб.,https://rostov.hh.ru/vacancy/27472329?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Техник-программист 1С,70 000-70 000 руб.,https://rostov.hh.ru/vacancy/28660614?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С (Стажер),,https://career.ru/vacancy/28478333?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
.Net разработчик,,https://rostov.hh.ru/vacancy/28158139?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior Android Developer,125 000-250 000 руб.,https://rostov.hh.ru/vacancy/28751422?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web-разработчик,от 80 000 руб.,https://rostov.hh.ru/vacancy/27652434?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Go Developer,,https://rostov.hh.ru/vacancy/24807062?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С / Внедренец,от 75 000 руб.,https://rostov.hh.ru/vacancy/28175175?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Начинающий web-разработчик,,https://career.ru/vacancy/28732973?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик ETL,,https://rostov.hh.ru/vacancy/28722595?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Front-end Developer,70 000-150 000 руб.,https://rostov.hh.ru/vacancy/28746475?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик Ruby on Rails или Elixir/Phoenix,,https://rostov.hh.ru/vacancy/28687072?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ведущий инженер-программист (бортовая система),,https://rostov.hh.ru/vacancy/28008363?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1C,,https://rostov.hh.ru/vacancy/28600087?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Python Django разработчик,25 000-80 000 руб.,https://rostov.hh.ru/vacancy/28774306?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
JavaScript Разработчик,,https://rostov.hh.ru/vacancy/28658504?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Android разработчик,до 100 000 руб.,https://rostov.hh.ru/vacancy/28666098?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java-разработчик,,https://rostov.hh.ru/vacancy/28659486?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java Senior developer,,https://rostov.hh.ru/vacancy/28703391?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior Java-Web Developer / Старший Java-Web разработчик,,https://rostov.hh.ru/vacancy/22826016?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Бизнес-аналитик / Программист 1С,от 65 000 руб.,https://rostov.hh.ru/vacancy/28225141?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Руководитель отдела внедрения / ведущий программист 1С,60 000-80 000 руб.,https://rostov.hh.ru/vacancy/28649606?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
WEB-программист (веб-программист),20 000-30 000 руб.,https://rostov.hh.ru/vacancy/28567750?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
IOS разработчик,до 100 000 руб.,https://rostov.hh.ru/vacancy/28666122?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Ruby разработчик,,https://rostov.hh.ru/vacancy/28656193?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
WPF/UWP developer,60 000-140 000 руб.,https://rostov.hh.ru/vacancy/28686830?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,,https://rostov.hh.ru/vacancy/28603160?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,от 50 000 руб.,https://rostov.hh.ru/vacancy/28588501?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик,20 000-40 000 руб.,https://rostov.hh.ru/vacancy/28650293?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Full-Stack developer,,https://rostov.hh.ru/vacancy/28652733?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,50 000-90 000 руб.,https://rostov.hh.ru/vacancy/28569974?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java Developer (Backend),,https://rostov.hh.ru/vacancy/24294016?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Front-end developer (REACT),,https://rostov.hh.ru/vacancy/28270255?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-разработчик (стажер),20 000-25 000 руб.,https://career.ru/vacancy/28550425?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior Dynamics CRM developer,,https://rostov.hh.ru/vacancy/28685604?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист PHP,25 000-65 000 руб.,https://career.ru/vacancy/28502948?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
"Программист / Разработчик игр (Unity3D, .NET, C#)",до 70 000 руб.,https://rostov.hh.ru/vacancy/28566545?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-разработчик (мидл),60 000-75 000 руб.,https://rostov.hh.ru/vacancy/28550456?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С 8.3,от 50 000 руб.,https://rostov.hh.ru/vacancy/28509026?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-разработчик (Джуниор),40 000-45 000 руб.,https://rostov.hh.ru/vacancy/28550364?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист,от 50 000 руб.,https://rostov.hh.ru/vacancy/28494933?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист-разработчик 1С,,https://rostov.hh.ru/vacancy/28465787?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Junior front-end разработчик,от 35 000 руб.,https://rostov.hh.ru/vacancy/28618570?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP-программист,от 50 000 руб.,https://rostov.hh.ru/vacancy/28102584?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Web программист / Html-верстальщик,от 40 000 руб.,https://rostov.hh.ru/vacancy/28112832?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java-разработчик,,https://rostov.hh.ru/vacancy/28559095?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Веб-программист,35 000-70 000 руб.,https://rostov.hh.ru/vacancy/27988720?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Middle разработчик С++ embedded,60 000-75 000 руб.,https://rostov.hh.ru/vacancy/28550509?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С/стажёр,от 30 000 руб.,https://rostov.hh.ru/vacancy/28473915?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Vue.js разработчик,,https://rostov.hh.ru/vacancy/28090269?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-разработчик (Clojure),,https://rostov.hh.ru/vacancy/28567655?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик,,https://rostov.hh.ru/vacancy/28532241?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Java Full Stack Developer (Internal Development),,https://rostov.hh.ru/vacancy/28115784?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист стажер C# (Junior .NET Developer),от 30 000 руб.,https://rostov.hh.ru/vacancy/28479582?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Инженер-программист АСУ ТП,,https://rostov.hh.ru/vacancy/28457471?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Go developer (Minsk/Vilnius),,https://rostov.hh.ru/vacancy/28597473?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик ETL,,https://rostov.hh.ru/vacancy/28511772?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Go Developer,,https://rostov.hh.ru/vacancy/28548778?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С,от 68 900 руб.,https://rostov.hh.ru/vacancy/28501157?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Middle frontend разработчик (ReactJS),60 000-75 000 руб.,https://rostov.hh.ru/vacancy/28550492?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик 1С,,https://rostov.hh.ru/vacancy/28494320?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP - разработчик,90 000-120 000 руб.,https://rostov.hh.ru/vacancy/28492057?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Системный разработчик DWH,,https://rostov.hh.ru/vacancy/27819034?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Senior C# .NET WPF WCF разработчик,90 000-130 000 руб.,https://rostov.hh.ru/vacancy/28437917?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Программист 1С: Комплексная автоматизация 2,,https://rostov.hh.ru/vacancy/28438598?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Старший разработчик 1C,,https://rostov.hh.ru/vacancy/28493383?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Android разработчик (стажер),20 000-30 000 руб.,https://career.ru/vacancy/28445378?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
"Разработчик ПО электронно-программируемых электрических систем, связанных с безопасностью",60 000-120 000 руб.,https://rostov.hh.ru/vacancy/28515697?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Frontend-разработчик (стажер),20 000-30 000 руб.,https://career.ru/vacancy/28445514?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Аналитик-программист (специалист по бонусной программе),от 45 000 руб.,https://rostov.hh.ru/vacancy/28449612?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Management Trainee in Customer Development (Sales) Department,до 100 000 руб.,https://career.ru/vacancy/24614011?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Android developer,45 000-60 000 руб.,https://career.ru/vacancy/28630142?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
PHP-разработчик,70 000-100 000 руб.,https://rostov.hh.ru/vacancy/28491084?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
IOS разработчик (стажер),20 000-30 000 руб.,https://career.ru/vacancy/28445308?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
Разработчик RPA,от 100 000 руб.,https://career.ru/vacancy/27993844?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82
